"19","    Ireland","13","13","15","13","15","15","15","13","13","12","11","12","12"
"20","    Israel","23","23","22","16","21","22","22","22","23","21","20","21","22"
"21","    Italy","142","135","167","147","163","163","171","153","229","203","205","205","197"
"22","    Japan","565","558","621","524","549","509","555","529","574","534","491","491","459"
"23","    Malaysia","27","28","28","25","31","30","28","30","30","27","25","26","26"
"24","    Mexico","115","74","99","111","108","111","109","85","59","94","105","108","99"
"25","    Netherlands","85","77","101","85","100","84","93","90","67","68","74","77","74"
"26","    New Zealand","15","13","14","11","14","15","16","15","14","14","13","13","11"
"27","    Norway","22","19","23","19","22","22","20","15","12","16","16","17","16"
"28","    Portugal","15","14","15","14","17","16","17","15","15","11","11","14","14"
"29","    Puerto Rico","4","4","3","4","5","6","4","3","3","4","4","4","3"
"30","    Russian Federation","335","357","380","336","370","356","387","329","305","288","318","348","452"
"31","    Singapore","17","16","17","14","18","17","18","17","17","16","15","14","15"
"32","    South Africa","12","10","13","13","13","14","16","12","13","15","13","14","11"
"33","    South Korea","27","50","31","...","...","...","...","...","...","...","...","...","..."
"34","    Spain","103","93","108","98","105","112","119","97","118","117","113","137","150"
"35","    Sweden","30","32","35","31","36","34","38","24","24","26","29","32","31"
"36","    Switzerland","20","19","24","20","24","20","22","21","15","19","19","17","19"
"37","    Taiwan","49","52","59","49","64","65","64","67","65","65","59","63","59"
"38","    Turkey","74","85","89","73","88","87","85","75","76","61","62","72","135"
"39","    United Kingdom","379","374","471","408","449","411","423","375","330","329","313","343","358"
"40","    Venezuela","28","15","24","26","29","29","35","31","26","23","23","51","43"
"41","    Middle East - Africa","380","349","363","320","358","355","355","326","333","321","304","341","363"
"42","    Asia Pacific","1,246","1,262","1,353","1,237","1,372","1,325","1,417","1,394","1,481","1,394","1,285","1,339","1,289"
"43","    Europe","2,512","2,474","2,881","2,533","2,789","2,637","2,764","2,481","2,317","2,224","2,273","2,513","2,758"
"44","    Latin America","497","365","413","580","687","680","681","621","526","575","577","624","587"
"45","    North America","1,525","1,660","1,614","1,519","1,903","1,801","1,737","1,659","1,603","1,531","1,450","1,561","1,466"
"","MyMetrix Legend","","","","","",""
"","[P]         Property","","","","","",""
"","[M]         Media Title","","","","","",""
"","[C]         Channel","","","","","",""
"","[S]         Subchannel","","","","","",""
"","[G]         Group","","","","","",""
"","[SG]         Subgroup","","","","","",""
"","[E]         Custom Entity","","","","","",""
"","[N]         Ad Network","","","","","",""
"","[A#]         Alternate Rollup","","","","","",""
"","[X1]         Extended Network","","","","","",""
"","[BSN]         Buy Side Advertising Network","","","","","",""
"","[DSP]         Demand Side Platform","","","","","",""
"","[EX]         Exchanges","","","","","",""
"","[SSP]         Sell Side Platform","","","","","",""
"","[NE]         Network Custom Entity","","","","","",""
"","(u)         Partially Unified - Used to identify entities with at least one child entity that is Fully Unified, but not all.","","","","","",""
"","(U)         Fully Unified - Used to identify entities that are measured and reported completely based on Panel-Centric Unified (Panel + Census) measurement.","","","","","",""
"","C         Census Only - Used to identify entities that are measured and reported completely based on Census without panel","","","","","",""
"","+         Used to identify entities with at least one child entity that is projected completely based on the child's census tagged data , but not all.","","","","","",""
"","++         Used to identify entities that are projected completely based on the entity's census tagged data.","","","","","",""
"","T         Used to identify entities where one or more child entity is projected based on census tagged data","","","","","",""
"","[0]         This Entity is currently not tagged on any platform","","","","","",""
"","[1]         This Entity is currently tagged on 1 platform","","","","","",""
"","[2]         This Entity is currently tagged on 2 platforms","","","","","",""
"","[3]         This Entity is currently tagged on 3 platforms","","","","","",""
"","[4]         This Entity is currently tagged on 4 platforms","","","","","",""
"","w/History         Trend combines media previously reported under different parent and/or different level.","","","","","",""
"","*         Indicates that the entity has assigned traffic to certain pages in the domain to other entities","","","","","",""
"","**         Indicates that the entity is an advertising network.","","","","","",""
"","(v)         Indicates that the advertising network has been verified by comScore.","","","","","",""
"","...         Indicates data used fell below minimum reporting standards and/or data not available.","","","","","",""
"","N/A         Indicates data is not available in the data set for reporting for the specified time period.","","","","","",""
"","#         Caution - small base may result in unstable projection.","","","","","",""
"","##         Directional purposes only - base too unstable for reliable projection.","","","","","",""
""," ","","","","","",""
"","","","","","","",""
"","
comScore made an update to Worldwide population estimate. Please refer to http://mymetrix.comscore.com/app/ExtendedMMXUniversalFootNote.aspx for more information.","","","","","",""
<span id="lblFileNotFound" style="font-size:X-Large;">The Requested File Could Not be Found.</span>
