"Media Trend","","","Geography :: Worldwide","","","","","","My Metrix"
"123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","","","Location :: Home and Work","","","","","","(c)2013 comScore, Inc"
"","","","Time Period :: November 2011 - January 2013","","","","","",""
"","","","Target :: Total Audience","","","","","",""
"","","","Media :: 123HELPME.COM,17U.COM,5156EDU.COM,5BALLOV.RU,Abach...","","","","","",""
"","","","Measures :: Total Unique Visitors (000)","","","","","",""
"","","","Date :: 2/18/2013","","","","","",""

"","","","Nov-2011","Dec-2011","Jan-2012","Feb-2012","Mar-2012","Apr-2012","May-2012","Jun-2012","Jul-2012","Aug-2012","Sep-2012","Oct-2012","Nov-2012","Dec-2012","Jan-2013"
"18","[M]","    ICIBA.COM","6,117","6,918","6,637","6,893","6,723","5,601","6,154","5,896","5,637","5,957","6,627","6,651","7,075","7,109","6,666"
"19","[P]","    BIBLEGATEWAY.COM","4,830","4,561","5,280","5,429","5,238","5,334","5,572","5,202","4,804","5,110","5,698","5,778","5,508","5,685","5,957"
"20","[M](U)","    Demand Media Network","6,637","5,632","6,272","6,187","6,524","6,211","7,040","5,494","5,392","5,769","6,519","6,765","5,953","5,131","5,741"
"21","[P]","    LAWTIME.CN","2,633","2,846","2,584","3,111","2,384","2,358","1,204","1,517","2,523","3,352","3,527","3,698","3,775","4,501","5,286"
"22","[M]","    WER-WEISS-WAS.DE","5,042","4,536","5,053","4,889","5,198","5,130","5,687","5,155","5,186","4,904","4,439","4,850","4,802","4,364","5,104"
"23","[C](U)","    Yahoo! Dictionary","9,190","8,613","8,595","7,985","8,024","7,370","7,457","6,826","6,825","6,478","6,424","6,519","5,881","4,875","4,988"
"24","[C](U)","    ANSWERBAG.COM*","3,141","2,974","3,296","3,699","4,523","4,270","4,753","3,591","3,393","3,905","3,797","4,153","3,937","4,056","4,405"
"25","[P]","    LEXILOGOS.COM","4,937","5,164","5,524","5,208","5,583","5,161","5,509","4,942","4,308","3,873","4,195","4,265","4,277","4,428","4,343"
"26","[P]","    DICT.CC","4,056","3,941","4,153","4,052","3,814","3,992","4,432","3,969","3,872","3,807","3,960","3,635","3,828","3,650","4,325"
"27","[C]","    Naver.com Dictionary","7,275","6,897","6,069","5,082","5,100","5,294","5,709","5,393","5,145","4,746","4,981","4,367","4,594","4,500","3,807"
"28","[P]","    IXL.COM","4,540","2,973","4,572","4,634","4,533","3,552","3,133","2,545","2,451","2,317","3,075","3,658","3,692","2,760","3,601"
"29","[P](U)","    POEMHUNTER.COM","2,603","2,700","3,011","3,238","3,141","2,966","3,344","2,505","2,216","2,264","2,706","3,340","3,271","3,111","3,417"
"30","[M]","    LAROUSSE.FR","1,794","1,980","2,098","2,394","2,346","2,366","2,465","2,167","1,744","1,793","2,512","3,120","3,225","3,255","3,346"
"31","[P]","    CONSUMERREPORTS.ORG","2,949","2,520","2,413","2,302","2,448","2,163","2,411","2,288","2,300","2,770","2,918","3,141","3,702","3,181","3,281"
"32","[P]","    DUDEN.DE","1,346","1,222","1,543","1,433","1,618","1,406","1,568","1,722","1,585","1,619","2,005","2,181","2,208","2,250","2,973"
"33","[P]","    WOXIKON.DE","2,244","2,094","2,253","2,108","2,123","2,140","2,305","2,349","2,101","2,133","2,459","2,543","2,782","2,429","2,760"
"34","[P]","    ITUSOZLUK.COM","3,263","3,543","3,892","3,216","3,418","3,422","3,611","3,033","2,661","2,931","2,842","2,652","2,724","2,584","2,552"
"35","[P]","    SPISHY.RU","1,450","1,542","1,362","1,534","1,524","1,845","1,612","282","125","259","2,970","2,899","2,773","2,955","2,549"
"36","[P]","    WORLDCAT.ORG","2,218","2,052","2,167","2,489","2,491","2,315","2,179","1,686","1,866","1,641","2,295","2,546","2,455","2,361","2,448"
"37","[P]","    BIBLIOTEKAR.RU","2,467","2,222","2,130","1,900","2,131","2,039","2,442","1,851","1,152","1,078","2,135","2,727","2,387","2,670","2,436"
"38","[P]","    COINMILL.COM","3,018","2,745","2,894","2,067","2,289","1,930","2,251","2,087","2,057","1,897","1,668","1,971","2,309","2,141","2,433"
"39","[P]","    TURNITIN.COM","2,281","1,722","1,734","2,240","2,949","2,564","2,427","1,387","932","1,551","2,852","3,660","3,316","2,971","2,370"
"40","[P]","    UN.ORG","2,773","1,949","1,931","2,502","2,805","2,187","2,699","2,159","1,688","1,821","2,578","2,629","2,802","2,175","2,354"
"41","[P]","    THINKEXIST.COM","5,651","5,388","5,716","5,809","5,457","5,079","5,355","4,694","3,721","3,577","3,728","3,457","2,881","2,625","2,353"
"42","[P]","    MIRSOVETOV.RU","2,390","2,479","2,630","2,474","2,704","2,242","2,338","2,173","2,049","2,083","1,980","2,304","2,224","2,373","2,288"
"43","[P]","    5156EDU.COM","1,511","2,017","1,361","1,903","1,879","1,772","1,662","1,776","1,573","1,712","1,897","2,114","2,268","2,199","2,159"
"44","[P]","    GUNS.RU","2,089","2,095","2,235","2,362","2,438","2,202","2,135","1,904","1,911","2,047","1,922","2,116","1,957","2,128","2,148"
"45","[P]","    TRANSLATED.NET","1,146","951","1,159","1,059","1,158","1,067","1,347","1,382","1,295","1,317","1,556","1,707","1,932","1,844","2,145"
"46","[P]","    DEFINICION.DE","2,405","1,133","1,681","2,509","3,001","2,415","3,007","2,360","1,655","2,959","3,391","3,680","3,251","1,474","2,099"
"47","[P]","    TURKCEBILGI.COM","2,689","2,655","2,310","2,243","2,643","2,616","2,312","1,407","1,313","1,249","1,660","2,175","2,247","2,004","1,819"
"48","[P]","    ONLINECONVERSION.COM","1,721","1,640","1,892","2,169","1,959","1,601","1,987","1,730","1,513","1,402","1,508","1,618","1,402","1,485","1,660"
"49","[P]","    ACRONYMFINDER.COM","1,474","1,473","1,738","1,715","1,731","1,852","1,869","1,788","1,560","1,882","1,873","1,683","1,497","1,347","1,571"
"50","[P]","    ASKMEHELPDESK.COM","2,260","1,944","2,079","2,083","2,087","2,354","2,310","2,766","2,780","2,177","1,982","1,858","1,659","1,455","1,478"
"51","[P]","    KLERK.RU","1,105","1,128","1,329","1,446","1,454","1,367","1,186","991","997","895","937","1,203","1,108","1,212","1,429"
"52","[M]","    WEBOPEDIA.COM","1,484","1,192","1,563","1,618","1,525","1,569","1,512","1,329","1,475","1,431","1,773","1,601","1,515","1,314","1,428"
"53","[P]","    SCIELO.BR","3,141","2,150","2,100","2,344","3,522","2,342","2,482","1,864","1,261","1,934","2,217","2,354","2,384","1,491","1,410"
"54","[P]","    SLOVO.WS","622","879","779","883","776","979","966","142","64","143","1,776","1,739","1,466","1,542","1,388"
"55","[P]","    BIOGRAFIASYVIDAS.COM","2,471","1,206","1,829","2,266","2,740","2,420","2,898","2,102","1,512","2,056","2,663","2,684","2,284","1,068","1,379"
"56","[P]","    BOOKZ.RU","1,719","1,624","1,635","1,401","1,299","1,066","1,252","1,255","1,169","1,154","1,313","1,375","1,257","1,222","1,378"
"57","[P]","    ANGLAISFACILE.COM","1,556","1,253","1,563","1,373","1,396","1,193","1,686","1,276","835","665","1,241","1,329","1,247","1,208","1,366"
"58","[P]","    TRANSLIT.RU","1,232","1,322","1,417","1,490","1,468","1,408","1,322","1,203","1,205","1,159","1,374","1,500","1,540","1,595","1,364"
"59","[P]","    123HELPME.COM","1,789","1,366","1,318","1,647","1,829","1,651","1,903","1,066","701","741","1,426","1,757","1,899","1,442","1,282"
"60","[P]","    MIJNWOORDENBOEK.NL","1,371","1,342","1,321","1,316","1,394","1,246","1,205","1,105","914","781","1,141","1,165","1,187","1,222","1,266"
"61","[P]","    PEOPLES.RU","1,500","1,834","1,878","1,801","2,176","2,039","1,884","1,521","1,183","1,045","1,278","1,411","1,320","1,330","1,254"
"62","[P]","    PWN.PL","1,084","954","1,183","1,034","1,064","947","1,106","954","592","573","933","1,112","1,088","981","1,250"
"63","[P]","    ARABIC-KEYBOARD.ORG","1,433","1,533","1,531","1,414","1,386","1,297","1,413","1,305","1,148","1,065","1,008","1,185","1,151","1,201","1,241"
"64","[P]","    SO100.CN","262","367","303","603","251","144","293","724","703","873","943","861","1,062","1,317","1,226"
"65","[P]","    SERIALSSOLUTIONS.COM","1,058","863","1,071","1,156","1,466","1,451","1,136","855","933","978","1,203","1,718","1,558","1,087","1,212"
"66","[P]","    BrainPOP","1,305","925","1,275","1,482","1,284","1,071","1,122","578","336","697","1,205","1,489","1,249","1,135","1,179"
"67","[P]","    CALEND.RU","1,626","1,221","1,351","1,524","1,347","1,768","1,475","1,349","1,048","1,187","1,528","1,577","1,515","1,150","1,155"
"68","[P]","    ALDEBARAN.RU","1,143","1,175","1,350","1,179","1,281","1,006","1,123","1,058","1,049","1,046","989","1,049","997","884","1,140"
"69","[P]","    THAIGOODVIEW.COM","1,488","1,621","1,782","1,139","850","523","910","1,136","1,246","1,038","1,159","690","1,002","974","1,139"
"70","[P]","    MOREWORDS.COM","864","911","1,164","1,110","1,104","963","825","698","657","567","784","909","920","881","1,120"
"71","[P]","    ArticlesBase.com Sites","1,262","931","1,005","985","1,366","1,327","1,553","1,325","1,037","1,221","1,354","1,379","1,385","1,064","1,086"
"72","[P]","    ALC.CO.JP","1,110","1,052","1,244","1,159","1,075","1,194","1,230","1,215","1,205","984","1,039","1,025","970","990","1,059"
"73","[P]","    PHRASES.ORG.UK","1,063","1,555","1,210","1,156","1,114","976","979","984","854","944","913","1,080","698","974","1,055"
"74","[P]","    ENGLISCH-HILFEN.DE","1,224","1,084","1,046","1,002","1,229","1,066","1,318","964","598","603","1,008","1,106","1,221","1,125","1,054"
"75","[P]","    SMARTDRAW.COM","1,386","1,086","1,428","1,247","1,320","1,115","1,184","1,070","1,051","1,056","972","1,250","1,171","929","1,023"
"76","[P]","    NOLO.COM","625","520","670","748","846","572","735","648","742","614","692","844","695","949","1,016"
"77","[M]","    QUIBBLO.COM","652","472","793","984","1,176","1,296","1,511","1,370","1,479","1,341","1,414","1,211","1,102","999","992"
"78","[P](U)","    ALTALEX.COM","374","306","386","444","415","347","369","863","812","538","824","977","968","817","984"
"79","[P]","    BUSINESSBALLS.COM","1,053","1,079","1,043","1,086","978","869","1,065","842","676","673","778","877","774","924","975"
"80","[P]","    DEXONLINE.RO","887","804","892","859","821","656","822","728","601","583","757","897","886","821","950"
"81","[P]","    ENERGYGUIDE.COM","970","958","898","925","918","814","769","879","998","910","926","830","841","736","934"
"82","[P]","    EMERALDINSIGHT.COM","1,019","1,011","836","899","1,086","1,162","982","670","577","718","903","1,213","1,217","1,085","926"
"83","[P]","    Farlex.com Sites","1,124","903","1,160","1,207","1,292","1,247","1,317","939","815","3,306","867","891","822","888","892"
"84","[P]","    SOZLUK.NET","1,016","1,121","1,098","886","868","873","820","644","572","547","678","732","777","763","879"
"85","[P]","    BNF.FR","669","840","864","718","626","671","706","458","427","481","581","813","810","835","866"
"86","[P]","    VERTALEN.NU","895","821","968","884","891","766","811","785","627","632","720","797","752","802","791"
"87","[P]","    HONEYWELL.COM","681","419","621","604","586","688","659","539","698","533","609","807","553","656","771"
"88","[P]","    ZARGAN.COM","1,189","1,152","1,070","958","1,015","858","777","632","579","576","645","770","782","799","745"
"89","[P]","    OMNIGLOT.COM","711","804","676","655","702","670","650","682","588","552","605","703","667","768","740"
"90","[P](u)","    QUESTIA.COM","1,517","1,053","1,118","1,320","1,370","1,386","1,102","751","587","563","812","910","935","698","736"
"91","[P]","    SLD.CU","1,416","955","1,059","1,356","1,515","1,316","1,592","1,156","894","971","988","1,181","1,112","721","736"
"92","[P]","    GOGEN-ALLGUIDE.COM","527","620","745","570","666","575","575","600","644","640","667","596","601","551","706"
"93","[P]","    SYNONYMES.COM","728","606","690","827","884","690","856","641","473","453","697","684","823","640","697"
"94","[P]","    REPEC.ORG","533","574","592","500","632","709","508","430","431","428","494","783","660","649","691"
"95","[P]","    VDICT.COM","1,144","1,014","861","1,035","1,101","1,102","956","856","847","845","774","798","696","592","689"
"96","[P]","    WEBELEMENTS.COM","534","441","548","402","438","345","345","364","168","245","675","858","820","506","665"
"97","[P]","    TRADUCEGRATIS.COM","1,145","1,078","1,086","1,094","971","823","826","756","733","659","759","748","818","647","655"
"98","[P]","    QUECHOISIR.ORG","421","522","995","724","632","520","512","637","593","507","628","861","774","788","648"
"99","[P]","    ENGLISHPAGE.COM","805","646","672","722","766","593","723","684","408","439","673","805","837","644","639"
"100","[P]","    DICOCITATIONS.COM","807","890","1,151","1,026","850","789","1,101","882","622","639","700","531","552","755","630"
"101","[P]","    USHISTORY.ORG","516","453","462","516","479","499","452","436","291","355","597","840","662","608","625"
"102","[P]","    UNIVERSALIS.FR","516","427","511","515","609","728","728","437","258","238","459","636","610","647","604"
"103","[P]","    POETS.ORG","492","500","500","629","616","745","665","428","317","359","485","585","603","616","583"
"104","[P]","    INGENTACONNECT.COM","657","480","527","648","729","810","579","511","616","516","556","714","617","697","569"
"105","[P]","    WISSEN.DE","543","417","490","429","336","237","338","244","201","145","247","349","392","370","562"
"106","[P]","    TRANSLATE.PL","915","851","961","775","763","665","804","629","502","468","587","639","532","446","532"
"107","[P]","    JEWISHVIRTUALLIBRARY.ORG","495","468","490","495","512","445","621","394","283","367","521","472","511","528","518"
"108","[P]","    TOPLUMDUSMANI.NET","801","844","681","605","789","796","658","259","218","197","453","584","766","720","514"
"109","[P]","    SCIELO.CL","1,080","641","684","913","987","919","1,084","759","635","668","829","861","877","556","505"
"110","[P]","    OCLC.ORG","388","249","226","377","376","346","325","259","336","342","441","422","371","407","504"
"111","[P]","    SACRED-TEXTS.COM","556","414","561","604","544","563","483","429","482","485","503","552","511","556","499"
"112","[C]","    LIBRARYTHING.COM","1,073","946","839","618","499","476","438","525","356","546","486","528","502","421","497"
"113","[P]","    HOWTODOTHINGS.COM","902","858","699","785","796","957","924","810","661","637","833","727","724","541","484"
"114","[P]","    OSZK.HU","284","247","274","225","253","241","356","314","249","287","365","439","435","418","482"
"115","[C]","    Voila.fr Translation","537","381","449","413","441","226","328","348","259","257","319","292","305","315","449"
"116","[P]","    ACTUALICESE.COM","885","663","790","775","755","724","750","545","521","441","407","470","429","304","446"
"117","[P]","    STARS21.COM","616","637","636","613","545","507","519","486","463","375","417","584","457","497","439"
"118","[P]","    STROYPORTAL.RU","377","336","331","378","425","451","455","475","469","508","467","482","454","428","431"
"119","[P]","    QURANEXPLORER.COM","387","440","493","491","488","451","526","539","682","565","341","358","351","369","420"
"120","[M]","    CODEGURU.COM","821","542","645","704","742","690","828","570","556","465","472","620","468","507","408"
"121","[P]","    MEGAESSAYS.COM","532","448","415","416","458","457","641","310","224","199","491","511","430","413","396"
"122","[P]","    ONELOOK.COM","380","402","482","512","461","438","420","306","382","300","459","430","491","406","395"
"123","[P]","    ERUDITION.RU","385","507","355","298","402","419","511","209","76","91","300","488","448","588","390"
"124","[C]","    BOOKFINDER.COM","343","433","352","379","406","356","331","326","245","323","336","335","290","225","383"
"125","[P]","    YEMINLISOZLUK.COM","524","576","452","377","353","312","327","259","260","248","231","276","331","420","383"
"126","[P]","    EVERYTHING2.COM","262","134","248","345","365","327","423","356","393","322","276","324","290","314","380"
"127","[P]","    ALA.ORG","323","220","314","285","287","294","297","278","242","160","260","300","277","244","373"
"128","[P]","    NOODLETOOLS.COM","459","351","422","482","579","437","475","199","61","114","419","446","500","404","365"
"129","[P]","    NOTAIRES.FR","343","259","301","331","459","309","262","295","305","243","392","400","406","279","358"
"130","[P]","    NEWWORLDENCYCLOPEDIA.ORG","527","510","517","529","622","515","606","363","300","278","471","538","498","414","358"
"131","[P](u)","    NYPL.ORG","264","314","322","315","356","320","334","254","367","273","312","306","268","325","353"
"132","[P]","    MANSIONINGLES.COM","767","390","580","666","692","488","545","505","385","360","432","539","475","322","349"
"133","[P]","    EGO4U.DE","510","459","449","334","381","317","478","337","122","148","347","345","421","358","348"
"134","[P]","    LEXICOOL.COM","437","402","425","370","471","426","394","342","304","265","336","354","331","334","342"
"135","[P]","    AIES.CN","198","296","307","278","N/A","151","185","162","207","234","274","292","293","327","337"
"136","[P]","    MIRSLOVAREI.COM","735","814","648","596","763","761","753","390","219","208","574","852","633","594","331"
"137","[P]","    U-S-HISTORY.COM","463","343","462","478","466","357","463","226","143","132","328","380","333","431","324"
"138","[P]","    INFORMATIONSARCHIV.NET","385","444","463","424","406","354","336","246","245","311","324","191","286","276","321"
"139","[P]","    WWWW4.COM","276","303","278","319","335","375","477","250","87","119","298","304","304","459","315"
"140","[P]","    MORFIX.CO.IL","14","15","1","0","N/A","4","3","5","44","340","337","354","364","349","309"
"141","[P]","    CALCULATOR.COM","852","766","711","215","209","213","230","121","133","106","129","203","234","173","307"
"142","[P]","    MYDICT.COM","529","562","390","362","347","336","397","311","294","339","325","287","381","327","288"
"143","[P]","    NCIKU.COM","267","299","193","150","237","235","158","119","167","167","158","196","181","217","275"
"144","[P]","    EXAMPLEESSAYS.COM","1,064","835","733","872","893","900","599","372","246","183","402","370","409","298","272"
"145","[P]","    KWINTESSENTIAL.CO.UK","531","427","508","594","700","498","599","493","340","356","630","455","465","389","271"
"146","[M]","    Informit Network","155","138","160","204","240","174","225","206","256","235","244","213","367","280","271"
"147","[P]","    INFOVISUAL.INFO","442","234","307","386","350","386","504","294","221","249","346","395","403","330","267"
"148","[P]","    PSICOLOGIA-ONLINE.COM","475","338","387","548","470","392","466","416","261","313","353","374","341","200","267"
"149","[P]","    GEOGRAPH.ORG.UK","362","324","435","571","562","425","353","421","364","432","398","532","430","447","264"
"150","[P]","    THEOI.COM","283","282","334","330","368","338","360","211","234","256","299","237","263","171","261"
"151","[P]","    AMERICANRHETORIC.COM","174","137","308","179","308","264","188","142","88","137","219","150","193","113","260"
"152","[P]","    POEMSOURCE.COM","496","610","482","788","358","363","660","385","233","267","219","251","354","375","258"
"153","[P]","    CUMMINGSSTUDYGUIDES.NET","388","250","314","315","250","278","322","161","116","109","276","263","294","183","256"
"154","[P]","    FRENCH-LINGUISTICS.CO.UK*","258","203","202","227","243","215","224","213","116","108","281","277","199","165","246"
"155","[P]","    IPL.ORG","232","185","185","264","339","290","253","148","173","98","221","211","251","187","240"
"156","[P]","    ZENO.ORG","248","194","199","147","170","191","193","184","140","112","161","207","238","196","238"
"157","[P]","    DEFINICION.ORG","326","140","209","375","477","387","437","328","231","373","380","334","291","147","229"
"158","[P]","    KDD.CC","249","221","144","83","203","237","208","245","205","229","244","199","259","281","229"
"159","[P]","    EYEWITNESSTOHISTORY.COM","245","204","215","234","269","230","272","171","154","112","176","240","217","209","226"
"160","[P]","    VICTORIANWEB.ORG","243","246","266","250","339","274","351","224","187","152","238","253","274","200","222"
"161","[P]","    ABIPUR.DE","289","198","236","209","226","171","266","190","46","85","167","160","255","243","222"
"162","[P]","    VISUALTHESAURUS.COM","243","218","228","273","283","246","196","180","164","285","178","213","224","200","217"
"163","[P]","    WORDWEBONLINE.COM","132","129","143","129","198","149","142","116","102","108","122","156","115","159","206"
"164","[P]","    FREEDICT.COM","348","358","300","224","241","234","187","217","203","205","192","165","156","156","200"
"165","[P]","    FREELANG.NET","259","272","321","200","180","186","224","212","200","201","220","149","183","172","197"
"166","[P]","    WIKILEARNING.COM","572","296","343","428","496","440","532","382","243","307","343","360","301","179","194"
"167","[P]","    DICTS.INFO","282","259","338","488","304","326","268","271","252","223","323","233","216","198","187"
"168","[P]","    LIB.OH.US","304","262","303","251","217","230","249","282","263","261","279","239","176","164","186"
"169","[P]","    ELITESKILLS.COM","290","230","305","320","401","452","343","237","175","230","243","275","271","195","182"
"170","[P]","    ARTCYCLOPEDIA.COM","212","246","250","272","268","260","212","125","96","167","171","232","181","158","182"
"171","[P]","    LUMINARIUM.ORG","233","183","296","175","232","181","218","170","88","107","156","163","230","157","181"
"172","[P]","    GLOSSARY.RU","328","349","245","169","214","222","262","170","67","53","161","197","178","240","175"
"173","[P]","    PANTHEON.ORG","231","177","183","228","215","243","229","153","205","116","178","218","176","137","173"
"174","[P]","    ALLGREATQUOTES.COM","367","368","470","316","476","349","581","357","190","298","378","303","330","246","172"
"175","[P]","    LEXINTER.NET","210","231","187","181","281","375","155","192","154","70","136","125","164","150","172"
"176","[P]","    ARKITERA.COM","218","225","219","222","214","220","184","156","133","151","144","167","186","171","170"
"177","[P]","    LOTSOFESSAYS.COM","443","213","206","255","398","407","488","282","150","176","225","365","403","191","168"
"178","[P]","    BIYOGRAFI.INFO","285","282","252","214","250","285","187","89","73","85","78","113","125","130","166"
"179","[P]","    BIREME.BR","440","237","212","236","317","304","364","261","169","242","309","314","317","171","166"
"180","[C]","    Virgilio Sapere","159","112","140","155","156","142","164","90","90","90","155","172","163","152","163"
"181","[P]","    JURIS.DE","179","87","85","120","99","96","164","148","126","84","145","91","148","150","163"
"182","[P]","    MANAGEMENTHELP.ORG","302","278","280","257","262","178","272","277","129","158","198","228","202","154","162"
"183","[P]","    FAMOUSPOETSANDPOEMS.COM","583","410","457","514","570","562","611","285","321","268","302","404","294","294","158"
"184","[P]","    CUCUMIS.ORG","227","248","213","209","213","168","167","175","206","150","149","180","179","174","158"
"185","[P]","    FOURMILAB.CH","223","228","240","182","240","117","216","161","149","166","293","207","228","173","157"
"186","[M]","    POETRY.COM","47","70","63","88","153","147","106","99","95","85","95","123","87","136","143"
"187","[P]","    QUOTELAND.COM","226","203","205","215","244","227","250","199","201","213","183","154","143","181","143"
"188","[P]","    BrainyMedia Sites","161","168","204","196","132","188","212","153","165","130","154","137","134","104","142"
"189","[P]","    NATIVE-LANGUAGES.ORG","324","269","273","221","277","243","249","253","208","203","262","322","293","178","131"
"190","[P]","    YOURCHILDLEARNS.COM","128","185","218","267","180","137","127","119","200","133","191","178","159","120","129"
"191","[P]","    TOPPRODUCT.NL","155","153","203","149","139","129","139","104","120","97","92","113","103","80","121"
"192","[P]","    ATLANTS.LV","199","200","177","179","160","166","163","86","37","43","97","118","110","123","119"
"193","[P]","    MADSCI.ORG","112","68","105","101","150","116","124","80","67","50","94","114","128","99","111"
"194","[P]","    ILMAINENSANAKIRJA.FI","121","130","123","106","115","93","127","95","81","101","102","106","123","84","109"
"195","[P]","    TDK.ORG.TR","176","214","85","57","74","58","55","34","39","28","51","65","52","79","108"
"196","[P]","    ECHEAT.COM","291","169","127","193","154","137","244","107","70","62","83","145","158","163","103"
"197","[P]","    EPNET.COM","250","188","151","103","138","77","106","98","67","70","148","85","98","71","101"
"198","[P]","    WEBSTERS-ONLINE-DICTIONARY.ORG","457","470","463","454","458","426","422","307","365","381","347","322","50","117","94"
"199","[P]","    DICODUNET.COM","43","86","107","110","74","123","96","67","31","N/A","66","65","86","61","94"
"200","[P]","    NORTHPOLE.COM","539","1,595","193","49","69","39","30","46","31","46","50","85","401","1,165","88"
"201","[P]","    BEST-LOVE-POEMS.COM","360","330","304","437","298","238","252","280","215","147","116","138","119","107","86"
"202","[P]","    LECTLAW.COM","142","143","184","146","148","158","183","147","99","110","102","102","127","87","86"
"203","[P]","    WISDOMQUOTES.COM","580","483","441","413","368","262","222","283","178","154","81","91","91","171","81"
"204","[P]","    SEVGILIYE.COM","217","248","200","377","121","91","108","86","91","72","56","62","76","75","80"
"205","[P]","    ALLWORDS.COM","127","124","190","114","140","156","145","178","143","116","163","134","108","91","75"
"206","[P]","    VITALREC.COM","182","139","180","185","202","96","181","96","143","137","72","110","74","112","71"
"207","[P]","    GROUNDHOG.ORG","5","4","34","307","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","68"
"208","[P]","    POEMOFQUOTES.COM","178","145","114","134","165","135","113","59","43","57","56","45","68","65","66"
"209","[P]","    ABCPEDIA.COM","254","217","156","260","266","190","273","192","101","148","155","186","136","79","64"
"210","[P]","    MOLWICK.COM","182","102","145","168","229","198","173","141","93","115","142","118","112","78","63"
"211","[P]","    Antiqbook","91","88","91","101","142","76","77","55","44","64","65","76","67","89","62"
"212","[P]","    PETS4YOU.COM","130","170","99","172","145","100","122","107","58","94","83","89","96","72","61"
"213","[P]","    LKWDPL.ORG","104","87","101","273","115","76","84","45","30","23","79","47","76","68","60"
