"Media Trend","","","Geography :: Worldwide","","","","","","My Metrix"
"114LA.COM,120ASK.COM,123GREETINGS.COM,1616.NET,19L...","","","Location :: Home and Work","","","","","","(c)2013 comScore, Inc"
"","","","Time Period :: January 2012 - March 2013","","","","","",""
"","","","Target :: Total Audience","","","","","",""
"","","","Media :: 114LA.COM,120ASK.COM,123GREETINGS.COM,1616.NET,19L...","","","","","",""
"","","","Measures :: Total Unique Visitors (000)","","","","","",""
"","","","Date :: 4/15/2013","","","","","",""

"","","","Jan-2012","Feb-2012","Mar-2012","Apr-2012","May-2012","Jun-2012","Jul-2012","Aug-2012","Sep-2012","Oct-2012","Nov-2012","Dec-2012","Jan-2013","Feb-2013","Mar-2013"
"167","[P]","    Bank of America","25,069","24,158","24,150","23,247","23,368","23,792","25,177","26,668","26,714","27,284","26,488","27,261","27,078","25,680","25,670"
"168","[P]","    Iliad - Free.fr Sites","32,449","30,729","31,594","30,134","30,822","28,932","26,560","25,452","26,937","27,646","27,005","26,462","27,003","23,995","25,650"
"169","[P]","    Target Corporation","26,507","24,353","24,324","23,955","23,667","24,596","26,413","26,437","25,155","27,270","38,183","38,105","25,417","24,167","25,626"
"170","[P]","    BADOO.COM","31,195","30,696","34,406","36,944","36,492","25,868","26,473","25,429","25,108","24,159","23,211","22,937","24,626","24,239","25,582"
"171","[P]","    TARINGA.NET","32,362","30,348","32,524","31,994","34,495","32,451","32,237","31,027","32,275","34,559","32,180","27,358","26,922","23,755","25,564"
"172","[P]","    DEPOSITFILES.COM","40,328","56,705","59,170","57,044","58,581","55,513","56,213","53,636","53,151","51,335","49,626","48,330","42,348","35,535","25,501"
"173","[P](u)","    Shopzilla/Aisle A Sites","40,800","33,705","33,017","31,434","31,219","28,121","29,973","27,524","27,468","29,687","32,387","35,419","29,063","24,155","25,452"
"174","[P]","    Intuit","25,850","32,934","22,166","22,955","13,353","12,953","13,476","13,068","13,747","15,204","13,274","13,827","25,651","31,220","25,299"
"175","[P]","    Seesaa","33,198","31,922","34,300","32,888","33,132","32,061","32,223","31,200","30,798","27,432","26,861","26,774","26,341","23,456","24,989"
"176","[P]","    CONDUIT.COM","22,741","23,968","28,176","29,190","35,423","30,830","31,422","32,521","28,411","31,174","31,731","32,992","43,269","28,169","24,745"
"177","[P](u)","    Cox Enterprises Inc.","27,046","25,228","26,490","24,321","25,141","23,536","23,687","24,549","21,924","22,732","22,246","22,151","24,513","24,262","24,741"
"178","[P]","    Kakaku.com Inc.","24,737","23,550","25,629","23,601","24,171","23,799","24,745","24,311","24,037","23,895","23,899","24,678","24,874","22,739","24,687"
"179","[P]","    General Motors","14,464","18,349","19,390","21,056","22,473","16,987","16,998","17,429","21,520","21,218","21,151","16,412","17,150","18,581","24,634"
"180","[P]","    120ASK.COM","11,476","12,231","13,705","14,667","15,676","16,541","18,763","19,010","18,402","20,653","21,507","20,619","21,357","16,866","24,520"
"181","[P]","    SouFun.com Limited","17,894","22,507","25,959","21,270","22,412","25,505","27,312","28,564","18,525","18,845","20,383","19,441","15,579","15,717","23,996"
"182","[P]","    Nifty Corporation","30,028","29,763","30,473","28,664","30,256","29,146","30,208","29,158","28,504","26,980","26,547","25,782","25,920","22,890","23,948"
"183","[P]","    Dell","25,471","24,164","25,142","22,198","23,614","22,689","23,287","22,612","23,292","22,625","24,763","22,916","22,839","19,515","23,939"
"184","[P](U)","    WhitePages","23,930","21,319","21,863","21,565","22,279","22,245","22,603","23,231","20,094","22,560","21,185","23,419","24,137","21,777","23,886"
"185","[P](U)","    PANDORA.COM","20,089","19,807","21,020","20,312","20,580","19,400","18,867","20,966","22,233","23,325","23,879","25,476","22,466","22,591","23,883"
"186","[P]","    Sears Sites","23,380","22,473","23,110","22,167","22,646","22,034","22,865","22,857","22,512","24,170","33,373","32,498","23,810","22,118","23,857"
"187","[P]","    McAfee.com Sites","21,354","21,900","22,005","20,443","21,261","20,804","23,468","22,390","19,519","19,877","20,440","20,000","20,524","20,443","23,776"
"188","[P](u)","    Encyclopaedia Britannica","18,604","18,661","18,685","16,951","16,757","14,168","13,292","14,706","17,690","20,648","19,831","18,527","22,007","22,394","23,714"
"189","[P]","    39.NET","11,891","15,460","16,944","14,683","12,481","12,274","15,193","16,860","16,735","17,748","18,023","18,675","20,040","16,815","23,587"
"190","[P]","    Volkswagen Group","16,929","18,465","20,323","18,739","19,347","19,397","19,159","18,862","21,281","21,069","24,112","24,051","21,558","19,586","23,586"
"191","[P]","    Verizon Communications Corporation","27,150","23,745","23,205","21,970","23,340","27,693","29,462","24,782","25,649","25,198","24,970","25,531","23,346","21,076","23,316"
"192","[P]","    JPMorgan Chase Property","21,124","20,477","20,684","20,309","19,809","20,148","21,559","22,749","22,586","23,198","22,858","23,848","23,801","22,152","22,968"
"193","[P]","    DUOWAN.COM","16,682","15,330","17,090","16,298","14,972","17,101","20,970","21,101","18,963","21,168","22,237","23,552","23,767","21,981","22,653"
"194","[P](u)","    WorldNow Sites","24,813","24,598","22,657","22,298","23,576","21,915","23,263","24,258","21,011","25,355","21,589","22,099","23,975","23,577","22,633"
"195","[P](U)","    Buscape Company","16,294","15,574","17,732","18,575","20,710","20,111","19,727","20,979","19,864","21,152","21,192","19,477","20,306","20,656","22,520"
"196","[P](u)","    CafeMom Network","25,042","25,559","23,608","23,848","23,478","23,239","25,234","24,897","22,713","24,762","22,493","23,783","23,956","22,072","21,711"
"197","[P]","    Nokia","27,578","26,347","26,585","25,111","24,742","24,219","24,103","26,415","30,351","23,048","22,762","25,631","22,651","21,510","21,426"
"198","[P]","    FILESTUBE.COM","62,760","63,006","64,694","64,323","58,962","51,666","50,848","46,514","39,741","39,408","43,155","36,570","30,201","16,068","21,385"
"199","[P](U)","    BabyCenter","18,274","18,066","19,311","18,749","19,899","18,842","18,311","19,712","19,302","20,689","19,863","18,288","20,884","19,234","21,269"
"200","[P](U)","    Vocento","17,778","14,536","22,554","21,782","23,108","21,220","19,614","20,143","21,006","23,573","22,445","21,311","22,361","20,894","21,179"
"201","[P]","    Hatena","24,806","24,085","25,461","23,787","25,676","23,200","25,468","24,923","24,393","23,787","23,426","22,987","23,202","20,372","21,126"
"202","[P](u)","    Pearson Education","21,985","23,196","22,813","20,502","20,704","16,058","13,285","16,791","23,075","24,098","22,894","19,349","21,325","20,858","20,890"
"203","[P](u)","    Fox Interactive Media","35,750","33,340","36,105","32,966","34,475","30,088","29,767","30,421","36,032","34,617","32,617","31,093","22,235","18,032","20,759"
"204","[P]","    RapidShare AG","47,682","54,462","51,192","49,485","49,770","42,276","42,055","39,646","36,502","35,292","33,536","28,872","25,056","20,425","20,741"
"205","[P]","    TQ Digital Entertainment","13,183","14,769","16,516","14,504","14,564","16,150","17,389","18,364","19,467","19,035","18,150","20,219","19,016","19,780","20,720"
"206","[P]","    NEC Corporation","23,771","22,904","24,485","22,700","24,713","23,946","23,125","23,213","22,176","22,073","20,622","21,500","22,137","19,308","20,513"
"207","[P]","    Wells Fargo","19,781","19,597","19,166","18,425","18,212","19,016","18,960","19,694","20,424","20,707","19,652","25,307","20,308","19,999","20,400"
"208","[P](U)","    CityGrid Media","23,102","22,835","23,515","21,883","24,115","21,569","20,767","22,133","19,264","21,458","19,000","17,309","19,888","18,103","20,282"
"209","[P](u)","    Grupo Intercom","40,167","48,351","51,478","48,316","53,004","49,771","49,949","48,629","49,061","21,832","21,265","17,363","21,037","18,865","20,192"
"210","[P](U)","    Hulu","23,295","21,325","20,468","19,705","19,993","18,526","18,086","19,981","19,769","22,365","21,324","21,147","21,611","19,399","19,935"
"211","[P]","    Citigroup","19,947","18,721","19,790","19,235","19,341","19,709","20,520","22,043","20,341","20,272","19,730","20,871","20,422","19,327","19,890"
"212","[P]","    Agricultural Bank of China","12,788","12,310","15,174","13,690","13,678","13,957","16,557","17,247","18,288","18,720","20,099","20,681","21,325","16,977","19,869"
"213","[P](U)","    Clear Channel Online","17,730","18,489","20,380","18,150","19,388","18,363","18,542","18,840","19,175","20,537","20,785","18,875","19,140","19,474","19,313"
"214","[P]","    UPS Sites","18,219","17,730","18,011","16,960","19,233","17,621","18,166","20,132","19,353","19,793","21,175","27,201","21,334","17,719","19,139"
"215","[P]","    6.CN","14,144","14,147","15,150","12,852","12,727","12,871","12,823","13,297","13,478","11,598","10,409","12,077","15,630","16,008","18,903"
"216","[P]","    CDC Corporation Sites","15,356","14,901","16,251","15,456","15,504","14,816","16,335","17,946","21,914","18,123","18,625","18,799","19,662","15,475","18,901"
"217","[P]","    SOFTPEDIA.COM","20,591","19,651","19,580","18,270","19,036","18,482","17,736","16,948","16,758","17,434","17,451","18,533","18,796","16,490","18,871"
"218","[P]","    SCRIBD.COM","10,193","10,615","12,374","12,979","25,890","15,274","13,797","15,269","17,801","21,414","19,332","12,972","14,930","16,539","18,830"
"219","[P]","    SOFTBANK Group","19,008","18,103","19,721","18,808","19,199","18,755","19,202","19,148","20,554","18,680","18,747","18,656","19,148","17,303","18,679"
"220","[P]","    Vivendi","22,304","21,728","21,771","21,592","21,969","20,045","19,894","17,824","19,278","19,923","19,270","19,486","19,773","18,160","18,645"
"221","[P]","    The Home Depot, Inc.","13,983","13,210","15,825","16,400","17,461","17,950","18,183","17,338","16,861","17,490","18,609","17,257","17,379","15,615","18,482"
"222","[P](U)","    AccuWeather Sites","9,923","11,410","12,318","12,552","13,411","14,295","15,606","16,413","14,784","19,278","14,311","16,840","18,178","17,445","18,403"
"223","[P](U)","    PopSugar","18,393","18,749","18,784","19,824","20,601","18,966","19,446","21,207","18,925","21,683","19,441","19,732","19,406","16,045","18,403"
"224","[P]","    Samurai Factory Inc.","25,896","24,876","26,215","24,208","25,247","23,021","23,806","22,755","22,633","20,826","19,530","19,162","19,319","17,314","18,319"
"225","[P]","    Groupe M6","21,706","19,538","18,847","18,941","18,148","17,132","16,804","15,365","15,299","16,722","17,343","19,103","19,422","17,131","18,243"
"226","[P]","    METRO Group","18,265","16,258","16,396","16,136","17,180","16,283","14,917","14,669","16,035","18,114","20,484","26,058","21,257","17,345","18,148"
"227","[P]","    BitComet (App)","21,702","20,511","20,832","20,624","20,792","20,809","20,751","20,566","20,783","19,083","18,977","19,196","19,185","18,148","18,124"
"228","[P]","    Ford Motor Company","13,178","15,768","18,178","13,516","15,696","11,500","13,478","11,955","11,794","12,578","12,386","13,822","13,109","13,867","18,017"
"229","[P]","    American Express","14,643","13,528","14,805","14,473","14,952","15,935","15,388","17,026","17,987","17,212","19,217","20,611","18,655","16,761","17,993"
"230","[P]","    WildTangent Media","36,637","25,730","29,791","28,799","26,449","26,617","25,836","23,819","19,745","19,978","19,027","20,148","19,096","16,634","17,929"
"231","[P]","    TALEO.NET","16,755","15,438","15,971","15,304","16,606","16,655","17,379","17,145","17,328","17,940","15,929","14,698","18,574","16,488","17,920"
"232","[P](U)","    Advance Digital","21,402","21,253","22,185","20,188","20,788","19,683","19,075","19,940","17,406","22,340","22,291","19,186","19,045","16,254","17,844"
"233","[P]","    Lojas Americanas","10,846","9,474","10,232","9,900","10,472","9,781","10,177","9,788","9,820","10,461","11,683","11,515","10,791","15,705","17,668"
"234","[P]","    Y8.COM","34,467","29,657","34,087","35,835","34,470","32,251","30,526","27,007","24,780","26,880","22,395","18,558","17,995","15,635","17,628"
"235","[P]","    Toyota Group","15,115","16,392","18,200","15,541","16,307","15,332","14,918","16,059","15,437","16,479","15,031","13,806","16,657","15,013","17,546"
"236","[P]","    Excite Japan Sites","20,673","20,041","20,501","19,576","20,172","19,624","20,444","21,040","22,026","19,431","18,955","19,044","19,292","16,590","17,524"
"237","[P](U)","    Sky Sites","17,386","16,095","16,866","16,817","17,205","16,274","15,678","16,132","14,357","16,245","16,131","15,907","17,523","15,278","17,512"
"238","[P]","    7K7K.COM","19,325","16,299","14,800","16,138","13,440","15,733","21,926","23,622","17,685","19,606","18,998","19,078","20,887","22,700","17,502"
"239","[P]","    United Online, Inc","23,538","20,160","20,408","18,750","18,830","15,976","18,926","24,926","29,545","27,162","20,395","21,325","23,919","15,957","17,084"
"240","[P]","    Procter & Gamble","13,908","14,238","14,720","12,734","13,119","13,373","14,035","15,449","17,214","16,917","19,862","19,969","15,904","13,228","17,060"
"241","[P](U)","    Grupo Clarin","15,220","15,290","15,713","16,042","17,327","17,219","16,934","17,344","16,792","17,618","16,875","16,426","16,130","16,333","17,018"
"242","[P]","    IRS.GOV","16,359","25,099","13,981","15,193","6,617","5,785","5,554","5,372","4,149","5,333","4,220","5,038","12,901","22,614","16,931"
"243","[P]","    Kingsoft Corp","17,886","20,195","21,755","16,973","18,278","18,279","19,461","17,828","16,016","15,822","16,109","18,036","21,035","17,243","16,904"
"244","[P](U)","    Nextag.com Sites","31,261","26,881","26,956","24,972","24,314","21,669","23,090","23,642","22,418","23,164","24,608","23,807","22,413","16,616","16,839"
"245","[P]","    L'Oreal Sites","11,009","12,743","14,196","12,785","12,503","12,309","12,473","11,448","12,087","13,341","12,351","13,826","12,255","11,758","16,836"
"246","[P]","    Orbitz Worldwide","18,720","17,655","18,224","17,099","18,099","17,896","17,980","17,496","15,038","15,248","14,503","11,947","16,595","14,573","16,747"
"247","[P]","    HSBC","19,997","19,149","18,246","17,790","17,931","17,474","17,213","16,689","16,781","16,835","16,226","16,562","16,293","15,934","16,675"
"248","[P](u)","    Rediff.com India Ltd","19,636","18,857","19,941","19,826","19,431","18,380","18,037","17,202","16,751","17,959","16,962","19,820","19,740","17,101","16,666"
"249","[P]","    NextRadio TV","19,470","18,724","19,463","17,737","17,174","15,455","15,234","14,148","14,352","15,125","15,536","15,589","15,497","13,787","16,610"
"250","[P](U)","    MANTA.COM","20,033","18,986","19,430","18,733","21,737","19,128","18,476","18,337","16,844","18,349","15,670","14,465","17,740","16,363","16,481"
"251","[P](U)","    Hi-Media Group","26,278","20,860","17,647","17,648","18,581","19,105","18,134","17,234","15,063","16,108","16,676","16,579","16,438","14,637","16,431"
"252","[P]","    URBANDICTIONARY.COM","14,705","14,138","13,170","13,240","14,082","14,240","13,934","13,917","14,118","14,129","14,034","13,979","15,056","14,227","16,382"
"253","[P]","    Travelocity","16,340","15,243","15,978","15,570","15,792","16,955","18,210","18,223","15,446","15,464","11,990","11,888","16,966","15,191","16,097"
"254","[P]","    Capital One","15,989","15,658","14,709","14,155","14,904","14,945","16,000","15,696","15,776","15,175","15,259","15,985","15,032","14,502","15,784"
"255","[P]","    51JOB.COM","6,567","14,349","12,700","8,859","9,426","8,706","9,134","8,438","9,093","9,142","9,997","10,289","9,959","10,512","15,708"
"256","[P]","    Macy's Inc.","13,765","13,701","14,361","13,417","13,555","13,132","13,086","14,990","15,331","15,268","21,890","21,939","15,112","14,312","15,654"
"257","[P](u)","    Canoe Network","14,746","14,875","15,327","14,715","15,315","15,709","16,779","15,725","15,341","16,255","15,549","15,000","15,517","14,289","15,625"
"258","[P]","    Yum! Brands Inc.","15,255","14,358","13,156","17,675","14,918","12,908","14,037","12,617","11,896","12,357","12,625","14,151","13,894","12,916","15,623"
"259","[P](u)","    National Geographic Sites","15,717","15,830","17,137","15,748","15,640","12,211","11,667","13,793","14,630","17,054","16,158","14,797","16,558","15,659","15,571"
"260","[P](U)","    Metacafe","33,940","31,650","30,066","39,300","28,888","23,681","21,098","19,820","18,214","19,075","18,383","18,450","17,600","14,638","15,565"
"261","[P]","    21CN Corporation Limited","8,938","9,826","12,482","10,096","10,676","11,617","15,546","17,225","18,388","17,188","17,826","19,758","18,769","12,799","15,515"
"262","[P]","    Gameforge Sites","15,865","15,524","12,440","15,259","15,788","16,736","14,861","15,788","15,527","17,281","22,139","21,027","17,036","15,602","15,439"
"263","[P]","    Seiko Epson Corp","12,690","13,072","13,811","12,349","13,002","12,675","12,567","12,685","13,759","14,160","14,660","15,676","14,931","13,608","15,367"
"264","[P]","    MUSICA.COM","17,230","17,018","17,731","16,872","17,531","16,758","16,246","14,844","15,037","15,336","15,130","14,838","14,189","13,568","15,262"
"265","[P]","    Groupe Figaro","16,721","17,268","15,984","16,889","18,104","15,969","15,662","14,769","14,205","15,302","14,240","14,880","15,315","14,081","15,201"
"266","[P]","    Corel Corporation","14,409","14,258","15,136","13,683","14,374","13,623","14,210","13,754","14,146","14,398","14,754","14,602","14,246","13,292","15,199"
"267","[P]","    Reed Elsevier Group","13,488","14,151","15,803","15,748","16,274","13,348","12,843","13,560","12,563","14,908","14,324","12,830","13,830","13,530","15,038"
"268","[P](u)","    Michelin Group","14,397","14,309","15,624","16,634","17,526","16,789","19,202","24,213","21,678","16,823","15,830","14,194","16,309","15,079","15,034"
"269","[P]","    ING Group","17,324","15,328","15,603","15,384","15,500","14,838","15,401","15,886","15,986","16,875","16,429","15,099","16,899","13,870","14,986"
"270","[P](U)","    PBS","12,952","13,941","12,975","12,165","12,704","9,302","8,570","9,152","11,309","14,570","13,362","11,965","17,351","16,551","14,965"
"271","[P]","    LVMH Sites","12,153","10,814","12,749","12,232","12,857","11,951","10,896","10,285","11,635","13,821","15,418","18,485","14,960","13,049","14,940"
"272","[P]","    Bigpoint","15,695","13,616","13,231","13,691","14,800","13,097","15,312","12,532","10,942","10,641","8,957","9,182","9,890","12,390","14,875"
"273","[P]","    Kayak.com Network","14,596","13,827","14,887","13,380","13,493","14,512","15,915","14,584","12,734","12,219","11,440","10,858","14,581","13,739","14,849"
"274","[P]","    Gruppo Fiat","6,756","8,013","12,649","12,725","13,585","13,028","13,620","13,627","13,484","11,968","12,273","11,995","10,772","12,792","14,821"
"275","[P]","    PriceGrabber","10,746","9,783","8,905","9,758","10,108","9,294","10,913","10,640","9,452","10,755","10,597","9,405","15,119","13,570","14,761"
"276","[P](U)","    Dominion Enterprises","13,590","13,405","14,859","14,921","15,925","15,245","15,449","15,558","13,243","12,502","10,771","10,560","14,226","13,361","14,563"
"277","[P]","    FedEx","11,805","12,141","12,330","11,265","12,511","11,765","12,318","13,926","13,323","13,572","14,517","18,316","14,567","13,320","14,499"
"278","[P]","    WIKIMAPIA.ORG","11,220","9,985","11,197","10,941","11,988","11,102","10,828","10,435","10,155","11,436","12,076","11,959","12,822","12,664","14,483"
"279","[P](u)","    News International","10,492","10,155","10,090","10,178","10,803","11,393","10,670","11,859","11,497","10,582","10,394","10,762","13,207","13,439","14,463"
"280","[P](U)","    Move, Inc. Real Estate Sites","14,272","14,221","13,747","12,151","12,439","11,553","12,159","12,660","12,345","12,783","11,576","11,148","14,292","13,128","14,392"
"281","[P]","    Oracle Corporation","13,785","13,766","12,751","12,098","13,301","11,751","10,964","11,342","14,384","15,808","13,834","13,701","15,305","13,115","14,295"
"282","[P]","    Seat Pagine Gialle","14,841","15,452","15,361","14,763","14,830","14,133","13,770","13,372","14,894","15,881","14,511","12,983","14,502","13,107","14,233"
"283","[P](U)","    HealthGrades","11,839","11,907","12,533","11,705","13,009","12,052","11,729","12,849","11,940","13,489","12,632","11,946","14,653","13,269","14,204"
"284","[P]","    Indian Railways","10,414","11,449","12,772","12,058","12,897","12,416","12,469","12,169","12,236","13,772","14,066","14,526","14,277","13,143","14,088"
"285","[P](u)","    Sanoma Group","11,069","11,421","11,583","11,477","11,572","11,297","11,082","11,115","11,236","11,385","14,575","14,003","14,372","13,523","14,062"
"286","[P]","    ZHAOPIN.COM","7,062","13,263","12,438","8,348","9,522","7,588","8,333","8,078","7,299","7,589","7,937","7,194","6,534","7,637","14,060"
"287","[P]","    Viva street Classifieds","12,532","11,868","12,221","11,718","13,406","13,411","13,801","13,301","13,202","13,996","13,367","10,826","13,288","14,589","14,049"
"288","[P]","    LOWES.COM","9,771","10,015","11,494","12,055","13,063","12,364","11,756","11,724","11,718","11,016","13,674","12,159","11,485","10,502","14,047"
"289","[P]","    Grupo Santander","11,501","10,816","11,979","11,277","11,879","11,475","11,636","11,422","11,527","11,690","11,352","11,806","12,308","12,797","14,039"
"290","[P]","    McDonald's","14,849","13,319","12,487","13,196","12,274","12,741","11,848","12,892","12,287","14,079","11,543","9,630","12,865","11,752","13,915"
"291","[P](U)","    McClatchy Corporation","16,214","15,186","16,417","15,943","16,673","15,211","13,704","15,991","15,622","16,681","16,012","13,288","14,513","12,834","13,878"
"292","[P](U)","    Weblogs SL Sites","13,744","14,878","15,775","15,215","16,435","15,184","14,504","14,817","15,275","16,367","15,725","13,879","14,314","12,745","13,865"
"293","[P]","    Travian Games","10,434","6,318","5,978","6,226","5,622","6,311","9,635","10,152","9,065","13,729","9,647","13,116","14,816","13,692","13,826"
"294","[P]","    Chinabyte Technology Co.","10,739","12,180","11,495","9,939","7,399","7,687","9,421","12,093","17,135","12,404","15,391","16,919","13,925","9,763","13,801"
"295","[P]","    NIC.IN","9,308","10,233","11,105","10,968","15,044","14,200","12,252","11,820","10,892","10,717","11,098","11,928","12,097","12,253","13,762"
"296","[P](u)","    Trinity Mirror Group","16,379","12,092","11,990","12,410","14,161","13,717","13,586","14,228","13,523","13,961","13,395","14,294","16,892","13,865","13,734"
"297","[P](U)","    Skyrock","18,572","17,550","17,317","17,270","16,883","16,857","16,162","13,608","14,571","15,342","15,269","14,746","14,796","12,816","13,725"
"298","[P]","    Trovit Sites","12,647","12,722","13,200","12,732","13,964","12,436","12,895","12,451","13,696","13,424","12,685","10,775","14,782","13,662","13,579"
"299","[P]","    SENDSPACE.COM","9,058","10,532","11,405","11,504","11,523","11,356","11,650","11,401","11,462","11,386","11,041","11,950","11,941","11,414","13,566"
"300","[P]","    Nike","12,235","12,856","15,053","14,336","14,788","13,053","15,861","15,275","12,054","11,705","13,276","13,333","11,983","11,090","13,443"
"301","[P](U)","    Pelmorex Media Inc Weather","10,479","9,263","9,883","8,900","9,581","10,445","9,295","9,238","8,186","8,988","7,647","8,982","8,807","12,980","13,350"
"302","[P]","    Hispavista Sites","17,273","17,604","19,084","17,765","18,634","16,954","16,371","15,637","15,625","16,193","15,598","13,779","13,338","11,949","13,320"
"303","[P](U)","    Ancestry.com, Inc.","8,367","8,096","7,872","8,228","8,643","10,425","10,137","10,479","12,690","12,986","12,472","11,961","13,924","12,729","13,318"
"304","[P]","    KAIXIN001.COM","24,026","22,451","23,298","20,046","19,445","18,562","17,832","18,116","16,282","15,291","14,641","14,033","13,710","11,130","13,269"
"305","[P]","    Unister GmbH","12,773","11,205","11,836","11,657","11,535","11,401","12,692","12,324","11,734","13,172","13,696","13,131","15,792","12,987","13,268"
"306","[P]","    Verlagsgruppe Georg von Holtzbrinck","21,753","21,486","21,552","20,637","21,265","18,441","11,519","11,030","12,460","13,086","12,863","11,773","13,242","12,028","12,980"
"307","[P](U)","    24H.COM.VN","10,798","10,926","12,183","11,373","10,737","12,175","11,111","11,460","12,271","12,194","12,209","12,937","12,518","12,075","12,882"
"308","[P]","    Nissan","11,074","11,626","12,054","10,725","10,842","11,634","12,726","9,951","14,052","11,174","13,068","11,043","12,200","11,353","12,871"
"309","[P]","    TIEXUE.NET","7,576","7,537","8,604","8,093","8,056","7,339","12,412","11,900","13,825","11,230","11,589","12,321","12,295","10,332","12,854"
"310","[P]","    Research In Motion Limited","19,239","18,653","17,550","16,706","18,311","16,814","16,829","16,214","14,472","10,744","10,529","11,666","11,411","11,081","12,789"
"311","[P]","    Reed Business Information","17,846","17,512","19,057","17,199","18,281","17,003","16,159","15,897","16,253","16,974","13,972","11,323","12,808","11,521","12,683"
"312","[P]","    Honda","11,030","12,248","12,528","11,670","12,265","11,921","11,217","11,380","11,482","10,702","13,016","10,891","9,885","10,351","12,605"
"313","[P]","    Softissimo","11,505","11,328","11,707","10,987","11,739","10,158","8,837","8,687","10,935","12,082","12,216","11,476","11,976","11,483","12,591"
"314","[P]","    WeatherBug Property","22,073","21,610","21,814","20,967","20,382","20,354","19,173","16,171","14,644","14,362","14,575","14,317","13,192","12,534","12,545"
"315","[P]","    Groupe Casino","15,740","12,760","12,479","12,040","10,681","9,790","10,991","11,270","9,957","10,283","11,818","13,947","15,841","10,373","12,526"
"316","[P]","    Onlinedown Sites","11,857","14,070","15,054","12,613","10,522","10,208","13,291","11,912","11,258","11,855","13,159","10,810","11,700","9,205","12,399"
"317","[P]","    Ubisoft Entertainment","5,327","4,728","9,880","9,915","11,096","12,440","14,235","8,387","6,017","8,936","10,583","11,081","8,200","8,230","12,381"
"318","[P](u)","    Reader's Digest Digital Network","31,247","29,816","29,779","7,814","8,611","8,006","9,281","9,859","9,788","12,788","12,926","13,971","11,854","11,093","12,348"
"319","[P](U)","    CBC-Radio Canada Sites","11,197","11,109","11,414","10,410","10,252","10,933","9,653","10,377","11,295","13,329","11,569","11,297","12,660","12,047","12,330"
"320","[P](U)","    NFL Internet Group","27,955","15,864","12,157","14,510","9,700","8,293","10,069","21,669","31,176","27,544","26,120","26,384","24,237","16,941","12,303"
"321","[P](U)","    Mattel Sites","11,947","11,036","10,798","10,864","10,420","10,760","12,534","11,433","10,896","12,395","13,022","14,013","10,911","10,377","12,275"
"322","[P](U)","    Classified Ventures","13,275","12,933","13,419","13,451","13,667","12,733","13,254","14,361","13,072","13,149","11,974","11,292","13,101","11,907","12,215"
"323","[P](u)","    Toshiba Corp","11,675","11,471","12,288","11,845","11,545","12,349","13,123","12,088","12,556","12,511","11,380","11,441","13,503","11,118","12,184"
"324","[P](U)","    Superpages.com Network","29,761","14,454","15,413","14,271","16,420","14,673","13,967","14,316","13,153","13,325","12,537","12,182","13,214","11,890","12,108"
"325","[P]","    KDDI Corporation","13,389","13,121","13,898","12,477","12,863","12,386","12,327","11,825","12,927","13,377","11,621","11,346","11,314","10,560","12,016"
"326","[P]","    Cisco Systems, Inc.","10,309","10,445","10,551","10,193","10,652","11,303","11,157","10,589","10,854","11,402","10,915","11,026","12,981","10,619","11,934"
"327","[P]","    Groupe Credit Agricole","12,464","11,716","12,066","11,903","12,767","12,240","12,022","11,824","11,747","11,487","11,917","11,929","12,365","11,564","11,836"
"328","[P]","    The Royal Bank Of Scotland","10,254","10,433","10,819","10,419","10,549","11,222","10,857","10,042","10,717","11,276","10,830","10,836","11,205","10,688","11,685"
"329","[P](U)","    LEGACY.COM*","12,584","11,295","11,981","11,147","11,047","11,115","11,828","12,342","11,687","11,918","10,904","10,657","12,406","11,023","11,678"
"330","[P]","    PSA Peugeot Citroën","8,344","9,202","10,270","9,681","9,719","10,128","8,533","7,620","9,219","9,652","9,652","7,745","6,739","8,044","11,653"
"331","[P]","    VistaPrint Sites","11,812","10,770","10,633","10,107","10,620","10,005","9,808","10,182","10,922","11,735","14,526","15,139","13,144","11,169","11,628"
"332","[P]","    TIMEANDDATE.COM","9,842","8,418","9,926","8,674","9,711","9,286","9,272","10,408","9,640","10,957","9,802","9,657","10,005","8,821","11,531"
"333","[P]","    JCPenney Sites","13,147","13,322","12,873","10,823","11,252","10,469","11,249","11,980","10,688","11,514","16,859","18,331","10,414","10,746","11,514"
"334","[P]","    ARCHIVE.ORG","11,491","10,531","8,243","7,502","8,583","7,476","8,247","8,813","9,510","9,527","10,258","9,938","11,655","10,617","11,441"
"335","[P](u)","    DMGT (exc Mail Online)","15,534","14,638","13,937","12,206","12,842","12,870","12,947","13,758","13,412","12,159","11,947","9,187","11,422","9,910","11,417"
"336","[P]","    Southwest Airlines Co.","8,599","9,391","10,980","8,615","9,096","9,730","10,501","10,959","9,514","10,471","9,796","9,130","10,438","11,176","11,385"
"337","[P]","    ARD Sites","12,832","11,069","10,445","10,008","10,960","11,856","10,832","11,676","10,846","10,797","10,534","10,583","11,379","10,833","11,362"
"338","[P]","    TORRENTREACTOR.NET","12,993","14,995","14,630","12,853","17,231","15,827","16,467","14,954","14,190","15,504","16,197","14,416","13,095","10,657","11,314"
"339","[P]","    TGBUS.COM","10,553","11,620","11,263","9,676","9,675","9,935","10,878","10,842","10,520","12,386","11,862","12,228","12,804","11,357","11,280"
